stay_date,rooms_available,total_rooms,rooms_sold,adr,total_rate,revenue
2025-01-01,120,120,76,122.7,9325.2,9325.2
2025-01-02,120,120,78,118.51,9243.78,9243.78
2025-01-03,120,120,92,150.34,13831.28,13831.28
2025-01-04,120,120,97,149.51,14502.47,14502.47
2025-01-05,120,120,78,130.75,10198.5,10198.5
2025-01-06,120,120,74,119.83,8867.42,8867.42
2025-01-07,120,120,73,124.52,9089.96,9089.96
2025-01-08,120,120,74,124.07,9181.18,9181.18
2025-01-09,120,120,75,118.17,8862.75,8862.75
2025-01-10,120,120,98,154.86,15176.28,15176.28
2025-01-11,120,120,98,155.68,15256.64,15256.64
2025-01-12,120,120,83,128.53,10667.99,10667.99
2025-01-13,120,120,74,119.35,8831.9,8831.9
2025-01-14,120,120,74,118.22,8748.28,8748.28
2025-01-15,120,120,74,124.98,9248.52,9248.52
2025-01-16,120,120,73,123.51,9016.23,9016.23
2025-01-17,120,120,93,151.1,14052.3,14052.3
2025-01-18,120,120,98,156.31,15318.38,15318.38
2025-01-19,120,120,81,132.87,10762.47,10762.47
2025-01-20,120,120,72,119.96,8637.12,8637.12
2025-01-21,120,120,78,122.02,9517.56,9517.56
2025-01-22,120,120,75,123.25,9243.75,9243.75
2025-01-23,120,120,71,122.05,8665.55,8665.55
2025-01-24,120,120,93,155.01,14415.93,14415.93
2025-01-25,120,120,90,156.0,14040.0,14040.0
2025-01-26,120,120,77,128.68,9908.36,9908.36
2025-01-27,120,120,75,122.72,9204.0,9204.0
2025-01-28,120,120,72,118.67,8544.24,8544.24
2025-01-29,120,120,77,119.59,9208.43,9208.43
2025-01-30,120,120,75,122.31,9173.25,9173.25
2025-01-31,120,120,92,152.56,14035.52,14035.52
2025-02-01,120,120,93,155.76,14485.68,14485.68
2025-02-02,120,120,78,132.86,10363.08,10363.08
2025-02-03,120,120,73,120.68,8809.64,8809.64
2025-02-04,120,120,76,119.98,9118.48,9118.48
2025-02-05,120,120,73,123.28,8999.44,8999.44
2025-02-06,120,120,71,121.14,8600.94,8600.94
2025-02-07,120,120,98,156.32,15319.36,15319.36
2025-02-08,120,120,89,149.19,13277.91,13277.91
2025-02-09,120,120,79,134.56,10630.24,10630.24
2025-02-10,120,120,77,124.2,9563.4,9563.4
2025-02-11,120,120,73,118.95,8683.35,8683.35
2025-02-12,120,120,77,122.92,9464.84,9464.84
2025-02-13,120,120,75,124.99,9374.25,9374.25
2025-02-14,120,120,95,147.32,13995.4,13995.4
2025-02-15,120,120,96,149.97,14397.12,14397.12
2025-02-16,120,120,82,134.61,11038.02,11038.02
2025-02-17,120,120,72,118.64,8542.08,8542.08
2025-02-18,120,120,72,121.83,8771.76,8771.76
2025-02-19,120,120,73,122.2,8920.6,8920.6
2025-02-20,120,120,76,119.28,9065.28,9065.28
2025-02-21,120,120,94,149.65,14067.1,14067.1
2025-02-22,120,120,93,155.49,14460.57,14460.57
2025-02-23,120,120,83,127.95,10619.85,10619.85
2025-02-24,120,120,74,119.81,8865.94,8865.94
2025-02-25,120,120,71,123.42,8762.82,8762.82
2025-02-26,120,120,76,119.71,9097.96,9097.96
2025-02-27,120,120,76,121.82,9258.32,9258.32
2025-02-28,120,120,93,147.33,13701.69,13701.69
2025-03-01,120,120,101,176.47,17823.47,17823.47
2025-03-02,120,120,95,149.45,14197.75,14197.75
2025-03-03,120,120,88,138.68,12203.84,12203.84
2025-03-04,120,120,82,134.92,11063.44,11063.44
2025-03-05,120,120,83,141.3,11727.9,11727.9
2025-03-06,120,120,87,140.99,12266.13,12266.13
2025-03-07,120,120,110,169.5,18645.0,18645.0
2025-03-08,120,120,103,168.39,17344.17,17344.17
2025-03-09,120,120,94,152.48,14333.12,14333.12
2025-03-10,120,120,84,139.0,11676.0,11676.0
2025-03-11,120,120,82,141.56,11607.92,11607.92
2025-03-12,120,120,88,141.94,12490.72,12490.72
2025-03-13,120,120,87,141.16,12280.92,12280.92
2025-03-14,120,120,101,174.95,17669.95,17669.95
2025-03-15,120,120,104,176.96,18403.84,18403.84
2025-03-16,120,120,94,152.3,14316.2,14316.2
2025-03-17,120,120,87,136.07,11838.09,11838.09
2025-03-18,120,120,87,134.76,11724.12,11724.12
2025-03-19,120,120,88,140.97,12405.36,12405.36
2025-03-20,120,120,82,140.62,11530.84,11530.84
2025-03-21,120,120,106,170.48,18070.88,18070.88
2025-03-22,120,120,109,169.68,18495.12,18495.12
2025-03-23,120,120,87,146.3,12728.1,12728.1
2025-03-24,120,120,83,141.02,11704.66,11704.66
2025-03-25,120,120,89,136.17,12119.13,12119.13
2025-03-26,120,120,86,137.17,11796.62,11796.62
2025-03-27,120,120,89,138.3,12308.7,12308.7
2025-03-28,120,120,110,168.52,18537.2,18537.2
2025-03-29,120,120,110,169.17,18608.7,18608.7
2025-03-30,120,120,96,146.94,14106.24,14106.24
2025-03-31,120,120,81,137.46,11134.26,11134.26
2025-04-01,120,120,87,136.46,11872.02,11872.02
2025-04-02,120,120,86,138.09,11875.74,11875.74
2025-04-03,120,120,84,138.63,11644.92,11644.92
2025-04-04,120,120,103,174.66,17989.98,17989.98
2025-04-05,120,120,101,176.9,17866.9,17866.9
2025-04-06,120,120,92,151.0,13892.0,13892.0
2025-04-07,120,120,87,139.41,12128.67,12128.67
2025-04-08,120,120,84,134.44,11292.96,11292.96
2025-04-09,120,120,86,136.59,11746.74,11746.74
2025-04-10,120,120,83,140.88,11693.04,11693.04
2025-04-11,120,120,108,170.43,18406.44,18406.44
2025-04-12,120,120,104,171.55,17841.2,17841.2
2025-04-13,120,120,91,147.21,13396.11,13396.11
2025-04-14,120,120,82,137.34,11261.88,11261.88
2025-04-15,120,120,88,139.47,12273.36,12273.36
2025-04-16,120,120,88,138.96,12228.48,12228.48
2025-04-17,120,120,83,138.4,11487.2,11487.2
2025-04-18,120,120,101,170.29,17199.29,17199.29
2025-04-19,120,120,105,173.33,18199.65,18199.65
2025-04-20,120,120,93,148.73,13831.89,13831.89
2025-04-21,120,120,84,135.63,11392.92,11392.92
2025-04-22,120,120,84,141.32,11870.88,11870.88
2025-04-23,120,120,87,135.27,11768.49,11768.49
2025-04-24,120,120,81,138.13,11188.53,11188.53
2025-04-25,120,120,107,170.79,18274.53,18274.53
2025-04-26,120,120,109,175.1,19085.9,19085.9
